time,1x1,1x2,1x3,1v1,1v2,1v32x1,2x2,2x3,2v1,2v2,2v3
2451636,-2.2968801874634e-06,2.4471649990273e-06,1.0609737511835e-06,-6.1574859476325e-08,3.7821732485571e-08,1.6397841499785e-08,-0.97828294995322,-0.19108808484082,-0.082840156549332,0.0032937182974465,-0.015490909812876,-0.0067160547558732
2451637,-2.3588888862415e-06,2.4848996009398e-06,1.0773338199282e-06,-6.2441901827247e-08,3.7645209425759e-08,1.6321315340235e-08,-0.97484478490323,-0.20654998453802,-0.089543634870126,0.0035823999623145,-0.015432136477595,-0.0066905753786302
2451638,-2.4217626770296e-06,2.522450906735e-06,1.0936144260641e-06,-6.3305002025457e-08,3.7455153262123e-08,1.6238921923047e-08,-0.97111858755415,-0.2219508558111,-0.096220656123203,0.0038697690878275,-0.015368857296735,-0.0066631424985374
2451639,-2.4854974936031e-06,2.5598054229669e-06,1.1098097195265e-06,-6.4163912273776e-08,3.725164393193e-08,1.6150695903384e-08,-0.96710571175512,-0.23728620601861,-0.1028692725301,0.0041557431699394,-0.015301098885403,-0.0066337676540285
2451640,-2.5500890229913e-06,2.5969497379823e-06,1.1259138857101e-06,-6.501838688782e-08,3.7034765074075e-08,1.6056673541251e-08,-0.9628075935093,-0.25255156975188,-0.10948754811855,0.0044402404080589,-0.015228889091159,-0.0066024629178685
2451641,-2.6155327076205e-06,2.6338705255959e-06,1.1419211470629e-06,-6.5868182356131e-08,3.6804603977588e-08,1.5956892679173e-08,-0.95822575026036,-0.26774251005887,-0.11607355925316,0.0047231797250695,-0.015152256976879,-0.0065692408897218
2451642,-2.6818237475168e-06,2.6705545487151e-06,1.157825764657e-06,-6.6713057398704e-08,3.6561251529552e-08,1.5851392719609e-08,-0.95336178015917,-0.28285461965087,-0.12262539515849,0.0050044807868185,-0.015071232803407,-0.0065341146886335
2451643,-2.7489571025656e-06,2.7069886629112e-06,1.1736220397377e-06,-6.7552773023942e-08,3.6304802162469e-08,1.5740214602136e-08,-0.9482173613114,-0.2978835220917,-0.12914115843469,0.0052840640210764,-0.014985848012035,-0.006497097945432
2451644,-2.8169274948279e-06,2.7431598199388e-06,1.1893043152485e-06,-6.8387092584007e-08,3.6035353801116e-08,1.5623400780413e-08,-0.94279425100625,-0.31282487296933,-0.13561896556542,0.0055618506359696,-0.014896135206809,-0.0064582047950583
2451645,-2.8857294109116e-06,2.7790550712012e-06,1.2048669773344e-06,-6.9215781828613e-08,3.5753007808944e-08,1.5500995198934e-08,-0.93709428492713,-0.32767436104973,-0.14205694741814,0.0058377626378883,-0.014802128136679,-0.0064174498688278
2451646,-2.9553571043947e-06,2.8146615711616e-06,1.2203044568201e-06,-7.0038608957244e-08,3.5457868934041e-08,1.5373043269608e-08,-0.93111937634469,-0.34242770941277,-0.14845324973653,0.0061117228488737,-0.01470386167751,-0.0063748482866313
2451647,-3.0258045983006e-06,2.8499665807014e-06,1.2356112306663e-06,-7.0855344669822e-08,3.5150045254714e-08,1.5239591848167e-08,-0.92487151529265,-0.3570806765701,-0.15480603362522,0.0063836549234875,-0.014601371813965,-0.0063304156490793
2451648,-3.0970656876237e-06,2.8849574704223e-06,1.2507818234016e-06,-7.1665762215829e-08,3.4829648124727e-08,1.5100689210418e-08,-0.91835276772705,-0.37162905756485,-0.16111347602649,0.0066534833651673,-0.014494695621267,-0.0062841680295975
2451649,-3.1691339419023e-06,2.9196217238947e-06,1.2658108085302e-06,-7.2469637441904e-08,3.4496792118226e-08,1.4956385028369e-08,-0.91156527466945,-0.386068685053,-0.16737377018915,0.0069211335420735,-0.014383871246869,-0.0062361219664762
2451650,-3.2420027078392e-06,2.9539469408502e-06,1.2806928099166e-06,-7.3266748837917e-08,3.415159497439e-08,1.4806730346236e-08,-0.90451125133449,-0.40039543036643,-0.17358512612941,0.0071865317024307,-0.014268937892017,-0.0061862944548816
2451651,-3.3156651119675e-06,2.987920840319e-06,1.2954225031456e-06,-7.4056877581552e-08,3.379417754185e-08,1.4651777556341e-08,-0.89719298624233,-0.41460520455746,-0.17974577108373,0.0074496049893699,-0.014149935793251,-0.0061347029388325
2451652,-3.3901140633597e-06,3.0215312637114e-06,1.3099946168582e-06,-7.4839807581392e-08,3.3424663722904e-08,1.4491580374931e-08,-0.88961284031653,-0.42869395942486,-0.18585394995368,0.0077102814552758,-0.014026906203829,-0.0060813653031479
2451653,-3.4653422563798e-06,3.0547661778436e-06,1.3244039340635e-06,-7.5615325518551e-08,3.3043180417569e-08,1.4326193817919e-08,-0.88177324596788,-0.44265768852125,-0.19190792574266,0.007968490075646,-0.0138998913751,-0.0060262998653705
2451654,-3.5413421734762e-06,3.0876136779072e-06,1.3386452934264e-06,-7.638322088684e-08,3.2649857467491e-08,1.4155674176569e-08,-0.8736767061645,-0.45649242814186,-0.19790597998462,0.0082241607624661,-0.013768934537826,-0.0059695253676712
2451655,-3.6181060880132e-06,3.1200619903828e-06,1.3527135905304e-06,-7.7143286031516e-08,3.2244827599764e-08,1.3980078993137e-08,-0.8653257934889,-0.47019425829462,-0.20384641316462,0.0084772243771096,-0.01363407988348,-0.0059110609687386
2451656,-3.6956260671422e-06,3.1520994758977e-06,1.3666037791165e-06,-7.7895316186605e-08,3.182822637067e-08,1.3799467036483e-08,-0.8567231491823,-0.48375930365146,-0.20972754513126,0.0087276127427658,-0.013495372545513,-0.0058509262356583
2451657,-3.7738939747076e-06,3.1837146320262e-06,1.3803108722981e-06,-7.8639109510842e-08,3.140019210938e-08,1.3613898277659e-08,-0.84787148217685,-0.49718373448095,-0.21554771550108,0.0089752586564056,-0.013352858580609,-0.0057891411357864
2451658,-3.8529014741897e-06,3.214896096035e-06,1.3938299437502e-06,-7.9374467122233e-08,3.0960865861649e-08,1.34234338655e-08,-0.838773568116,-0.51046376756215,-0.22130528405467,0.0092200959002889,-0.013206584949937,-0.0057257260286217
2451659,-3.9326400316802e-06,3.2456326475714e-06,1.4071561288754e-06,-8.0101193131271e-08,3.0510391333519e-08,1.322813610222e-08,-0.82943224836368,-0.52359566707971,-0.22699863112485,0.0094620592530234,-0.013056599500411,-0.0056607016576796
2451660,-4.0131009188907e-06,3.2759132112954e-06,1.4202846259452e-06,-8.0819094672817e-08,3.0048914835077e-08,1.3028068419021e-08,-0.8198504290026,-0.53657574550027,-0.23262615797656,0.0097010845001806,-0.012902950945959,-0.0055940891423731
2451661,-4.0942752161929e-06,3.3057268594556e-06,1.4332106972166e-06,-8.1527981936682e-08,2.9576585224269e-08,1.2823295351743e-08,-0.81003107982214,-0.54940036443013,-0.23818628717872,0.0099371084444767,-0.01274568884882,-0.0055259099699035
2451662,-4.1761538156879e-06,3.3350628144092e-06,1.4459296700245e-06,-8.2227668196919e-08,2.9093553850822e-08,1.2613882516545e-08,-0.79997723329634,-0.56206593545416,-0.24367746296798,0.010170068915526,-0.01258486360087,-0.0054561859871644
2451663,-4.2587274243048e-06,3.3639104510857e-06,1.4584369378501e-06,-8.291796983986e-08,2.8599974500278e-08,1.2399896585644e-08,-0.78969198355223,-0.5745689209562,-0.24909815160437,0.010399904779176,-0.01242052640499,-0.0053849393926638
2451664,-4.3419865669264e-06,3.3922592993948e-06,1.4707279613648e-06,-8.3598706390909e-08,2.8096003338169e-08,1.2181405263112e-08,-0.77917848532918,-0.58690583492071,-0.25444684171885,0.010626555946428,-0.012252729256479,-0.0053121927284661
2451665,-4.425921589541e-06,3.4200990465784e-06,1.4827982694499e-06,-8.4269700540133e-08,2.7581798854362e-08,1.1958477260746e-08,-0.76843995292938,-0.59907324371592,-0.2597220446529,0.010849963381957,-0.012081524924522,-0.0052379688721572
2451666,-4.5105226624196e-06,3.4474195395075e-06,1.4946434601924e-06,-8.4930778166654e-08,2.705752180758e-08,1.1731182274019e-08,-0.75747965916015,-0.61106776685851,-0.26492229479,0.011070069112235,-0.01190696693372,-0.0051622910288376
2451667,-4.5957797833166e-06,3.4742107869231e-06,1.5062592018563e-06,-8.5581768361889e-08,2.6523335170132e-08,1.1499590958114e-08,-0.74630093426816,-0.62288607775979,-0.27004614987917,0.011286816233265,-0.011729109545687,-0.0050851827231437
2451668,-4.6816827806932e-06,3.5004629616224e-06,1.5176412338313e-06,-8.6222503451642e-08,2.5979404072873e-08,1.1263774904062e-08,-0.73490716486625,-0.63452490445355,-0.27509219135049,0.01150014891794,-0.011548007740725,-0.0050066677913021
2451669,-4.7682213169625e-06,3.5261664025897e-06,1.5287853675555e-06,-8.6852819017091e-08,2.5425895750388e-08,1.102380661498e-08,-0.723301792853,-0.64598103030563,-0.28005902462282,0.01171001242303,-0.011363717199573,-0.0049267703732187
2451670,-4.8553848917545e-06,3.5513116170734e-06,1.5396874874167e-06,-8.7472553914678e-08,2.4862979486456e-08,1.0779759482424e-08,-0.71148831432548,-0.65725129470524,-0.28494527940342,0.011916353095804,-0.011176294285248,-0.0048455149046043
2451671,-4.9431628452014e-06,3.5758892826072e-06,1.5503435516286e-06,-8.8081550294948e-08,2.4290826559768e-08,1.0531707762856e-08,-0.69947027848565,-0.66833259373821,-0.28974960997995,0.0121191183803,-0.010985796024973,-0.004762926109141
2451672,-5.0315443612405e-06,3.5998902489788e-06,1.5607495930839e-06,-8.8679653620342e-08,2.3709610189946e-08,1.0279726554242e-08,-0.68725128654055,-0.67922188084224,-0.29447069550445,0.012318256823254,-0.010792280092204,-0.0046790289906892
2451673,-5.1205184709344e-06,3.6233055401434e-06,1.5709017201846e-06,-8.9266712681987e-08,2.3119505483863e-08,1.0023891772779e-08,-0.67483499059678,-0.6899161674441,-0.29910724026971,0.012513718079687,-0.010595804788757,-0.0045938488255389
2451674,-5.2100740558078e-06,3.6461263560845e-06,1.5807961176481e-06,-8.984257961549e-08,2.2520689382274e-08,9.7642801297566e-09,-0.66222509254958,-0.70041252357918,-0.3036579739778,0.012705452918163,-0.01039642902704,-0.0045074111547062
2451675,-5.3001998511994e-06,3.6683440746212e-06,1.5904290472911e-06,-9.0407109915788e-08,2.1913340606782e-08,9.5009691085626e-09,-0.64942534296679,-0.71070807849321,-0.30812165200097,0.012893413225737,-0.010194212312391,-0.0044197417762778
2451676,-5.3908844496286e-06,3.6899502531627e-06,1.5997968487904e-06,-9.0960162451046e-08,2.1297639607136e-08,9.2340369418381e-09,-0.63643953996799,-0.72080002122639,-0.31249705563493,0.013077552012577,-0.0099892147255375,-0.0043308667378037
2451677,-5.4821163041748e-06,3.7109366304102e-06,1.6088959404204e-06,-9.1501599475662e-08,2.0673768508882e-08,8.9635625887796e-09,-0.62327152809925,-0.73068560118009,-0.31678299234451,0.013257823416299,-0.0097814969051618,-0.0042408123287405
2451678,-5.57388373187e-06,3.7312951280064e-06,1.6177228197686e-06,-9.2031286642381e-08,2.0041911061375e-08,8.6896257125993e-09,-0.60992519720357,-0.74036212866611,-0.32097829600184,0.013434182705998,-0.0095711200305932,-0.0041496050729468
2451679,-5.666174917103e-06,3.7510178521342e-06,1.6262740644285e-06,-9.2549093013552e-08,1.9402252586152e-08,8.4123066581435e-09,-0.59640448128758,-0.74982697543876,-0.32508182711698,0.013606586285996,-0.0093581458046189,-0.0040572717212313
2451680,-5.758977915034e-06,3.7700970950623e-06,1.6345463326698e-06,-9.3054891071557e-08,1.8754979925681e-08,8.1316864296733e-09,-0.58271335738447,-0.75907757520972,-0.32909247306122,0.013774991699315,-0.0091426364364207,-0.0039638392439546
2451681,-5.8522806550196e-06,3.7885253366414e-06,1.6425363640873e-06,-9.3548556728424e-08,1.8100281392497e-08,7.8478466688113e-09,-0.56885584441376,-0.76811142414601,-0.33300914828288,0.013939357630877,-0.0089246546246382,-0.0038693348236869
2451682,-5.9460709440471e-06,3.8062952457486e-06,1.6502409802266e-06,-9.402996933467e-08,1.7438346718718e-08,7.5608696326551e-09,-0.55483600203784,-0.776926081351,-0.33683079451595,0.014099643910448,-0.0087042635405608,-0.0037737858479207
2451683,-6.040336470177e-06,3.8233996816822e-06,1.6576570851893e-06,-9.4499011687373e-08,1.6769367005952e-08,7.2708381720614e-09,-0.54065792951578,-0.78551916932871,-0.34055638098135,0.014255811515326,-0.008481526811451,-0.0036772199018406
2451684,-6.1350648059929e-06,3.8398316955059e-06,1.6647816662158e-06,-9.4955570037519e-08,1.6093534675613e-08,6.9778357101016e-09,-0.52632576455454,-0.79388837443153,-0.34418490458105,0.01440782257279,-0.0082565085039985,-0.0035796647611499
2451685,-6.2302434120596e-06,3.8555845313442e-06,1.6716117942465e-06,-9.5399534096634e-08,1.5411043419617e-08,6.6819462206911e-09,-0.51184368215793,-0.8020314472914,-0.34771539008499,0.014555640362302,-0.0080292731079081,-0.0034811483849554
2451686,-6.3258596403859e-06,3.8706516276285e-06,1.6781446244626e-06,-9.5830797042735e-08,1.4722088151498e-08,6.3832542073922e-09,-0.49721589347332,-0.80994620323469,-0.35114689031099,0.014699229317495,-0.0077998855196217,-0.0033816989087098
2451687,-6.4219007378942e-06,3.8850266182943e-06,1.6843773968048e-06,-9.6249255525614e-08,1.4026864957919e-08,6.0818446823937e-09,-0.48244664463666,-0.81763052268082,-0.35447848629759,0.014838555027925,-0.0075684110261741,-0.0032813446372129
2451688,-6.5183538498945e-06,3.8987033339302e-06,1.6903074364716e-06,-9.6654809671483e-08,1.3325571050591e-08,5.7778031456644e-09,-0.46754021561569,-0.82508235152491,-0.35770928746988,0.014973584240627,-0.0073349152891849,-0.003180114037671
2451689,-6.6152060235628e-06,3.9116758028792e-06,1.6959321543967e-06,-9.7047363087005e-08,1.2618404718597e-08,5.4712155642846e-09,-0.45250091905184,-0.83229970150434,-0.36083843179852,0.015104284861446,-0.0070994643289847,-0.0030780357328149
2451690,-6.7124442114238e-06,3.9239382522924e-06,1.7012490477059e-06,-9.7426822862727e-08,1.1905565281123e-08,5.1621683519523e-09,-0.43733309910079,-0.83928065054963,-0.36386508595179,0.015230625956192,-0.006862124508877,-0.0029751384940767
2451691,-6.8100552748356e-06,3.9354851091354e-06,1.7062557001536e-06,-9.779309957594e-08,1.1187253040594e-08,4.8507483486649e-09,-0.42204113027204,-0.84602334311956,-0.36678844544095,0.01535257775158,-0.0066229625195343,-0.002871451234825
2451692,-6.9080259874781e-06,3.9463110011487e-06,1.7109497825389e-06,-9.8146107292994e-08,1.0463669236215e-08,4.5370428005768e-09,-0.40662941626756,-0.85252599052084,-0.3696077347588,0.015470111636012,-0.0063820453635295,-0.0027670030036583
2451693,-7.0063430388426e-06,3.9564107577611e-06,1.7153290531019e-06,-9.848576357107e-08,9.7350159979057e-09,4.22113934003e-09,-0.39110238881985,-0.85878687121231,-0.37232220751157,0.015583200160157,-0.0061394403399998,-0.0026618229777561
2451694,-7.1049930377239e-06,3.9657794109575e-06,1.7193913578997e-06,-9.8811989459454e-08,9.0014963006443e-09,3.9031259657579e-09,-0.37546450652943,-0.86480433109386,-0.37493114654422,0.015691817037386,-0.005895215029444,-0.0025559404562881
2451695,-7.2039625157122e-06,3.9744121961018e-06,1.7231346311632e-06,-9.9124709500318e-08,8.2633139191992e-09,3.5830910232602e-09,-0.35972025370195,-0.8705767837803,-0.37743386405915,0.01579593714402,-0.005649437278651,-0.0024493848538795
2451696,-7.3032379306867e-06,3.9823045527134e-06,1.7265568956343e-06,-9.9423851729027e-08,7.5206733832546e-09,3.2611231853475e-09,-0.34387413918524,-0.87610271086014,-0.37982970172839,0.015895536519442,-0.0054021751857589,-0.002342185694134
2451697,-7.4028056703082e-06,3.9894521252007e-06,1.7296562628829e-06,-9.9709347673998e-08,6.773779932922e-09,2.9373114328537e-09,-0.32793069520623,-0.88138066213951,-0.38211803079943,0.015990592366044,-0.0051534970854426,-0.0022343726032113
2451698,-7.5026520555126e-06,3.9958507635486e-06,1.7324309336062e-06,-9.9981132356126e-08,6.0228394746337e-09,2.6117450355138e-09,-0.31189447620802,-0.88640925587139,-0.38429825219449,0.016081083049041,-0.0049034715342282,-0.0021259753034609
2451699,-7.6027633440023e-06,4.0014965239637e-06,1.7348791979074e-06,-1.002391442878e-07,5.2680585374122e-09,2.2845135330042e-09,-0.29577005768721,-0.8911871789701,-0.38636979660365,0.016166988096138,-0.0046521672959333,-0.0020170236071092
2451700,-7.7031257337372e-06,4.0063856694748e-06,1.7369994355566e-06,-1.004833254715e-07,4.50964422951e-09,1.9557067161445e-09,-0.27956203503165,-0.89571318721143,-0.3883321245715,0.016248288197068,-0.0043996533272302,-0.0019075474100005
2451701,-7.8037253664243e-06,4.0105146704904e-06,1.7387901162324e-06,-1.0071362139806e-07,3.7478041954127e-09,1.625414608256e-09,-0.26327502235867,-0.8999861054183,-0.39018472657774,0.016324965203009,-0.0041459987633297,-0.001797576685391
2451702,-7.9045483310045e-06,4.0138802053141e-06,1.7402497997456e-06,-1.0092998104452e-07,2.982746573199e-09,1.2937274466754e-09,-0.246913651354,-0.90400482763218,-0.39192712311143,0.016397002125869,-0.0038912729037845,-0.0016871414777928
2451703,-8.0055806671379e-06,4.0164791606166e-06,1.7413771362433e-06,-1.0113235687165e-07,2.2146799522495e-09,9.6073566441933e-10,-0.23048257011143,-0.90776831727038,-0.39355886473924,0.016464383137468,-0.0036355451984082,-0.00157627189687
2451704,-8.106808368686e-06,4.0183086318661e-06,1.742170866396e-06,-1.0132070482114e-07,1.4438133312975e-09,6.2652987199781e-10,-0.21398644197336,-0.91127560726936,-0.39507953216754,0.016527093568597,-0.0033788852333084,-0.0014649981113828
2451705,-8.2082173871914e-06,4.0193659237169e-06,1.7426298215662e-06,-1.0149498431248e-07,6.7035607681213e-10,2.912008393711e-10,-0.19742994437235,-0.91452580021404,-0.39648873629854,0.01658511990798,-0.0031213627170303,-0.0013533503431805
2451706,-8.3097936353534e-06,4.0196485503566e-06,1.7427529239582e-06,-1.0165515823954e-07,-1.054821182925e-10,-4.5160521951931e-11,-0.18081776767373,-0.91751806845336,-0.39778611828031,0.016638449801128,-0.0028630474668087,-0.0012413588612411
2451707,-8.4115229905009e-06,4.0191542358115e-06,1.7425391867514e-06,-1.018011929668e-07,-8.8349127563393e-10,-3.8246317667893e-10,-0.16415461401944,-0.92025165420218,-0.39897134955104,0.016687072049108,-0.0026040093949255,-0.001129053975756
2451708,-8.513391298061e-06,4.0178809142123e-06,1.7419877142151e-06,-1.0193305832543e-07,-1.6634611720307e-09,-7.2061598336621e-10,-0.14744519617313,-0.92272586962949,-0.40004413187723,0.016730976607204,-0.002344318495168,-0.0010164660322599
2451709,-8.6153843750236e-06,4.0158267300184e-06,1.7410977018056e-06,-1.0205072760896e-07,-2.4451813798748e-09,-1.0595277119222e-09,-0.13069423636665,-0.92494009693322,-0.40100419738619,0.0167701545835,-0.0020840448293873,-0.00090362540580277
2451710,-8.7174880134011e-06,4.0129900382023e-06,1.7398684362465e-06,-1.0215417756878e-07,-3.2284413072181e-09,-1.3991070609867e-09,-0.11390646514798,-0.92689378840164,-0.40185130859261,0.016804598237378,-0.001823258514152,-0.00079056249516349
2451711,-8.8196879836848e-06,4.009369404394e-06,1.7382992955913e-06,-1.0224338840942e-07,-4.0130302375806e-09,-1.7392626751897e-09,-0.097086620230724,-0.92858646646141,-0.40258525841942,0.016834300977934,-0.001562029707493,-0.00067730771710342
2451712,-8.9219700382945e-06,4.0049636049858e-06,1.7363897492686e-06,-1.0231834378352e-07,-4.7987373694934e-09,-2.0799031622951e-09,-0.080239445345235,-0.93001772371243,-0.40320587021293,0.016859257362315,-0.0013004285957386,-0.0005638915006585
2451713,-9.0243199150248e-06,3.9997716271975e-06,1.7341393581105e-06,-1.0237903078661e-07,-5.5853518557857e-09,-2.4209371102337e-09,-0.063369689091404,-0.93118722294968,-0.40371299775228,0.016879463093984,-0.0010385253804334,-0.00045034428146814
2451714,-9.126723340485e-06,3.9937926691028e-06,1.7315477743642e-06,-1.0242543995173e-07,-6.3726628426267e-09,-2.7622731040295e-09,-0.046482103793251,-0.93209469717184,-0.40410652525316,0.016894915020914,-0.00077639026533957,-0.00033669649613956
2451715,-9.2291660335339e-06,3.9870261396161e-06,1.7286147416861e-06,-1.0245756524376e-07,-7.1604595083339e-09,-3.103819742625e-09,-0.029581444355348,-0.93273994957707,-0.40438636736605,0.016905611133716,-0.00051409344351525,-0.00022297857664577
2451716,-9.3316337087086e-06,3.9794716584417e-06,1.7253400951201e-06,-1.0247540405364e-07,-7.9485311019596e-09,-3.4454856556102e-09,-0.012672467121143,-0.93312285354589,-0.40455246916874,0.016911550563696,-0.00025170508446773,-0.00010922094475573
2451717,-9.4341120796476e-06,3.9711290559833e-06,1.7217237610577e-06,-1.0247895719229e-07,-8.736666981665e-09,-3.78717951986e-09,0.004240071266742,-0.93324335261123,-0.4046048061534,0.016912733580858,1.0704678623684e-05,4.545993505079e-06
2451718,-9.5365868625079e-06,3.9619983732157e-06,1.7177657571835e-06,-1.0246822888448e-07,-9.5246566528964e-09,-4.1288100760848e-09,0.021151415004175,-0.93310146041573,-0.40454338420803,0.016909161591836,0.00027306576161813,0.00011829185336525
2451719,-9.6390437793754e-06,3.9520798615193e-06,1.7134661924023e-06,-1.0244322676243e-07,-1.0312289806372e-08,-4.4702861453004e-09,0.038056810261097,-0.93269726065638,-0.40436823959252,0.016900837137775,0.00053530814206121,0.00023198627679099
2451720,-9.7414685616694e-06,3.941373982475e-06,1.7088252667511e-06,-1.0240396185926e-07,-1.1099356355896e-08,-4.8115166452209e-09,0.05495150631494,-0.93203090701653,-0.40407943890912,0.016887763892155,0.00079736187177449,0.00034559893794425
2451721,-9.8438469535399e-06,3.9298814076228e-06,1.7038432712938e-06,-1.023504486023e-07,-1.1885646476003e-08,-5.1524106065811e-09,0.071830756681856,-0.93110262308535,-0.40367707906758,0.01686994665855,0.0010591570893903,0.00045909954861719
2451722,-9.9461647152583e-06,3.9176030181821e-06,1.6985205880004e-06,-1.0228270480621e-07,-1.2670950639456e-08,-5.4928771893926e-09,0.088689820245671,-0.92991270226476,-0.40316128724476,0.016847391368351,0.001320624032836,0.00057245786364469
2451723,-1.0048407626602e-05,3.904539904735e-06,1.6928576896096e-06,-1.0220075166594e-07,-1.3455059654604e-08,-5.8328256991397e-09,0.10552396238453,-0.92846150766395,-0.40253222083895,0.016820105078415,0.0015816930517718,0.00068564368629669
2451724,-1.0150561490229e-05,3.8906933668717e-06,1.686855139475e-06,-1.0210461374957e-07,-1.4237764702606e-08,-6.1721656029192e-09,0.12232845609518,-0.92674947198137,-0.40179006741867,0.01678809596868,0.0018422946199855,0.00079862687365205
2451725,-1.0252612135051e-05,3.8760649127996e-06,1.6805135913957e-06,-1.0199431899094e-07,-1.5018857374547e-08,-6.5108065455306e-09,0.13909858311483,-0.9247770973745,-0.40093504466627,0.016751373339718,0.0021023593477494,0.00091137734195572
2451726,-1.0354545419593e-05,3.8606562589145e-06,1.6738337894303e-06,-1.0186989868219e-07,-1.5798129708446e-08,-6.8486583655212e-09,0.15582963504053,-0.92254495531717,-0.39996740031601,0.016709947610243,0.0023618179941423,0.0010238650719609
