time,1x1,1x2,1x3,1v1,1v2,1v32x1,2x2,2x3,2v1,2v2,2v3
2451727,-1.0456347235345e-05,3.8444693293354e-06,1.6668165676955e-06,-1.017313874661e-07,-1.6575374226171e-08,-7.1856311111914e-09,0.17251691444608,-0.9200536864446,-0.39888741208693,0.016663830314563,0.002620601479341,0.0011360601142583
2451728,-1.0558003510116e-05,3.8275062554021e-06,1.659462850148e-06,-1.015788233283e-07,-1.7350383970279e-08,-7.5216350565658e-09,0.18915573599628,-0.91730400038617,-0.39769538761036,0.016613034099992,0.0028786408968853,0.001247932594593
2451729,-1.0659500211367e-05,3.8097693751361e-06,1.6517736503511e-06,-1.0141224758932e-07,-1.8122952540787e-08,-7.8565807173345e-09,0.20574142755867,-0.91429667558592,-0.39639166435209,0.016557572724196,0.003135867525921,0.0013594527191731
2451730,-1.0760823349543e-05,3.7912612326652e-06,1.643750071225e-06,-1.0123170489651e-07,-1.8892874131883e-08,-8.1903788667715e-09,0.22226933131249,-0.91103255911089,-0.39497660952924,0.016497461052505,0.0033922128434241,0.001470590779969
2451731,-1.0861958981397e-05,3.7719845776101e-06,1.635393304781e-06,-1.0103724321577e-07,-1.9659943568603e-08,-8.5229405516328e-09,0.23873480485501,-0.9075125664471,-0.3934506200219,0.016432715055163,0.0036476085364099,0.0015813171600069
2451732,-1.0962893213304e-05,3.7519423644362e-06,1.6267046318403e-06,-1.0082891382316e-07,-2.0423956343466e-08,-8.8541771080415e-09,0.25513322230503,-0.90373768128348,-0.39181412227938,0.016363351804526,0.0039019865141331,0.0016916023386577
2451733,-1.1063612204565e-05,3.7311377517673e-06,1.6176854217369e-06,-1.0060677129631e-07,-2.1184708653094e-08,-9.1840001773644e-09,0.2714599754036,-0.89970895528348,-0.39006757222127,0.016289389472215,0.0041552789202792,0.0018014168969232
2451734,-1.1164102170709e-05,3.7095741016631e-06,1.6083371320041e-06,-1.0037087350574e-07,-2.1941997434824e-08,-9.5123217220839e-09,0.28771047461179,-0.89542750784459,-0.38821145513312,0.016210847326205,0.0044074181451547,0.0019107315227208
2451735,-1.1264349386774e-05,3.6872549788605e-06,1.5986613080454e-06,-1.0012128160589e-07,-2.269562040332e-08,-9.8390540416721e-09,0.30388015020558,-0.89089452584559,-0.38624628555691,0.016127745727869,0.0046583368378771,0.0020195170161683
2451736,-1.1364340190595e-05,3.6641841499779e-06,1.5886595827898e-06,-9.9858060026114e-08,-2.3445376087202e-08,-1.016410978847e-08,0.31996445336781,-0.88611126338168,-0.3841726071762,0.016040106128953,0.0049079679185703,0.0021277442948715
2451737,-1.1464060986067e-05,3.6403655826825e-06,1.5783336763311e-06,-9.958127646142e-08,-2.4191063865696e-08,-1.048740198358e-08,0.33595885727693,-0.88107904148731,-0.38199099269598,0.015947951068501,0.0051562445905674,0.0022353843992146
2451738,-1.1563498246409e-05,3.615803444822e-06,1.5676853955507e-06,-9.9291001863032e-08,-2.4932484005324e-08,-1.0808844032768e-08,0.3518588581928,-0.87579924784694,-0.3797020437173,0.015851304169716,0.0054031003526268,0.0023424084976562
2451739,-1.1662638517417e-05,3.5905021035186e-06,1.5567166337254e-06,-9.8987310428785e-08,-2.5669437696638e-08,-1.1128349742392e-08,0.36765997653922,-0.87027333649344,-0.37730639060645,0.015750190136761,0.0056484690111623,0.0024487878920321
2451740,-1.1761468420703e-05,3.5644661242264e-06,1.5454293701187e-06,-9.8670279593308e-08,-2.640172709101e-08,-1.1445833335356e-08,0.38335775798328,-0.86450282749435,-0.37480469235904,0.015644634751487,0.005892284692493,0.002554494022866
2451741,-1.1859974656927e-05,3.5377002697526e-06,1.5338256695562e-06,-9.8339990018011e-08,-2.7129155337492e-08,-1.1761209467083e-08,0.39894777451138,-0.85848930662581,-0.37219763645854,0.015534664870104,0.0061344818551151,0.0026594984746899
2451742,-1.1958144009022e-05,3.510209499241e-06,1.5219076819853e-06,-9.7996525580854e-08,-2.7851526619749e-08,-1.2074393241534e-08,0.4144256255019,-0.85223442503427,-0.36948593872972,0.015420308419769,0.0063749953019994,0.0027637729813756
2451743,-1.2055963345401e-05,3.4819989671189e-06,1.5096776420184e-06,-9.76399733659e-08,-2.8568646193083e-08,-1.2385300227253e-08,0.42978693879438,-0.84573989888583,-0.36667034318653,0.015301594395113,0.0066137601929176,0.0028672894314789
2451744,-1.215341962316e-05,3.4530740220072e-06,1.4971378684602e-06,-9.7270423652635e-08,-2.9280320421545e-08,-1.2693846473467e-08,0.44502737175528,-0.83900750900326,-0.36375162187483,0.015178552854681,0.0068507120568004,0.0029700198735974
2451745,-1.2250499891267e-05,3.4234402055929e-06,1.4842907638194e-06,-9.6887969905046e-08,-2.9986356815163e-08,-1.2999948526213e-08,0.46014261234003,-0.83203910049067,-0.3607305747096,0.0150512149173,0.00708578680413,0.0030719365217433
2451746,-1.2347191293744e-05,3.3931032514642e-06,1.4711388138034e-06,-9.6492708760452e-08,-3.068656406727e-08,-1.3303523444535e-08,0.47512838015149,-0.82483658234573,-0.35760802930686,0.014919612758353,0.007318920739371,0.0031730117607325
2451747,-1.2443481072829e-05,3.362069083909e-06,1.4576845867971e-06,-9.6084740018071e-08,-3.1380752091966e-08,-1.3604488816713e-08,0.48998042749459,-0.81740192705947,-0.35438484081017,0.014783779605983,0.0075500505734414,0.0032732181515917
2451748,-1.2539356572138e-05,3.3303438166748e-06,1.443930733326e-06,-9.5664166627314e-08,-3.2068732061697e-08,-1.3902762776565e-08,0.50469454042717,-0.80973717020354,-0.35106189171168,0.014643749737183,0.0077791134362264,0.0033725284369837
2451749,-1.2634805239805e-05,3.2979337516919e-06,1.429879985502e-06,-9.5231094675793e-08,-3.2750316444985e-08,-1.4198264019801e-08,0.51926653980684,-0.80184441000502,-0.34764009166782,0.014499558473816,0.0080060468891382,0.0034709155466527
2451750,-1.2729814631616e-05,3.2648453777583e-06,1.4155351564536e-06,-9.4785633377035e-08,-3.3425319044286e-08,-1.4490911820435e-08,0.53369228233378,-0.79372580690853,-0.34412037730943,0.014351242178512,0.0082307889377238,0.0035683526028902
2451751,-1.2824372414128e-05,3.2310853691867e-06,1.4008991397393e-06,-9.4327895057877e-08,-3.4093555034015e-08,-1.4780626047273e-08,0.54796766158946,-0.78538358312583,-0.3405037120465,0.014198838250483,0.0084532780443225,0.0036648129260227
2451752,-1.2918466367777e-05,3.1966605844135e-06,1.3859749087445e-06,-9.3857995145546e-08,-3.4754840998716e-08,-1.506732718046e-08,0.56208860907106,-0.77682002217263,-0.33679108586741,0.014042385121211,0.0086734531407761,0.0037602700399225
2451753,-1.301208438997e-05,3.1615780645694e-06,1.3707655160617e-06,-9.3376052154396e-08,-3.5408994971397e-08,-1.5350936328102e-08,0.57605109522155,-0.76803746839276,-0.33298351513256,0.013881922250039,0.0088912536411934,0.0038546976775415
2451754,-1.3105214498167e-05,3.1258450320121e-06,1.3552740928546e-06,-9.2882187672289e-08,-3.6055836472043e-08,-1.563137524296e-08,0.58985113045528,-0.75903832646944,-0.32908204236255,0.013717490119633,0.0091066194547707,0.0039480697864691
2451755,-1.3197844832946e-05,3.0894688888196e-06,1.3395038482046e-06,-9.2376526346616e-08,-3.6695186546287e-08,-1.590856633922e-08,0.60348476617898,-0.74982506092379,-0.32508773602077,0.013549130231331,0.0093194909986693,0.0040403605345161
2451756,-1.3289963661056e-05,3.0524572152451e-06,1.3234580684413e-06,-9.1859195869928e-08,-3.732686780427e-08,-1.6182432709338e-08,0.61694809580809,-0.74040019560041,-0.32100169029031,0.013376885100354,0.0095298092109532,0.0041315443153233
2451757,-1.3381559378457e-05,3.0148177681333e-06,1.3071401164558e-06,-9.1330326965173e-08,-3.7950704459677e-08,-1.6452898140964e-08,0.63023725577817,-0.73076631313997,-0.31682502484539,0.013200798250894,0.0097375155635868,0.0042215957539964
2451758,-1.3472620513338e-05,2.9765584792971e-06,1.2905534309966e-06,-9.0790053370512e-08,-3.8566522368964e-08,-1.6719887133949e-08,0.64334842655133,-0.72092605443879,-0.31255888461703,0.01302091421106,0.0099425520754936,0.0043104897127683
2451759,-1.3563135729129e-05,2.9376874538551e-06,1.2737015259492e-06,-9.0238511823713e-08,-3.9174149070762e-08,-1.698332491743e-08,0.65627783361762,-0.71088211809529,-0.30820443955307,0.012837278507678,0.010144861325678,0.0043982012966875
2451760,-1.3653093827492e-05,2.8982129685298e-06,1.2565879895984e-06,-8.9675842046085e-08,-3.9773413825483e-08,-1.7243137466998e-08,0.66902174849103,-0.70063725984341,-0.30376288437253,0.012649937660943,0.010344386466412,0.0044847058593347
2451761,-1.3742483751291e-05,2.8581434699056e-06,1.2392164838727e-06,-8.9102186725957e-08,-4.0364147655109e-08,-1.7499251521954e-08,0.68157648970015,-0.69019429197261,-0.29923543831418,0.012458939178921,0.01054107123648,0.0045699790085669
2451762,-1.383129458756e-05,2.8174875726478e-06,1.2215907435724e-06,-8.8517691501668e-08,-4.0946183383177e-08,-1.7751594602639e-08,0.69393842377323,-0.67955608273481,-0.29462334487939,0.012264331551882,0.010734859974496,0.004653996612289
2451763,-1.3919515570436e-05,2.7762540576804e-06,1.2037145755796e-06,-8.7922504944051e-08,-4.1519355674962e-08,-1.8000095027857e-08,0.70610396621746,-0.66872555573779,-0.28992787156919,0.01206616424647,0.010925697632279,0.0047367348042539
2451764,-1.4007136084085e-05,2.7344518703245e-06,1.1855918580512e-06,-8.7316778538409e-08,-4.2083501077842e-08,-1.8244681932376e-08,0.71806958249237,-0.65770568932535,-0.2851503096155,0.011864487699703,0.011113529788295,0.0048181699898899
2451765,-1.4094145665611e-05,2.6920901183959e-06,1.1672265395938e-06,-8.6700666665945e-08,-4.2638458061867e-08,-1.8485285284518e-08,0.72983178897711,-0.64649951594385,-0.28029197370656,0.011659353312785,0.011298302661164,0.0048982788521561
2451766,-1.4180534007936e-05,2.649178070262e-06,1.1486226384217e-06,-8.6074326584633e-08,-4.3184067060515e-08,-1.8721835903823e-08,0.7413871539315,-0.6351101214953,-0.2753542017064,0.011450813444745,0.011479963123227,0.0049770383574259
2451767,-1.4266290962672e-05,2.605725152858e-06,1.1297842414968e-06,-8.5437918409516e-08,-4.3720170511634e-08,-1.8954265478807e-08,0.75273229845059,-0.62354064467685,-0.27033835436853,0.011238921405869,0.011658458714181,0.0050544257613971
2451768,-1.4351406542965e-05,2.561740949662e-06,1.1107155036502e-06,-8.4791605092412e-08,-4.4246612898573e-08,-1.918250658479e-08,0.7638638974125,-0.61179427630655,-0.26524581504361,0.01102373145095,0.011833737654774,0.0051304186150293
2451769,-1.4435870926323e-05,2.5172351986287e-06,1.0914206466871e-06,-8.4135552400997e-08,-4.4763240791502e-08,-1.940649270181e-08,0.77477868041953,-0.59987425863547,-0.26007798938126,0.010805298772318,0.012005748860558,0.0052049947705077
2451770,-1.4519674457422e-05,2.4722177900818e-06,1.0719039584727e-06,-8.3469928897257e-08,-4.5269902888899e-08,-1.9626158232611e-08,0.78547343273208,-0.58778388464596,-0.25483630502577,0.010583679492671,0.012174441955707,0.0052781323872324
2451771,-1.4602807650885e-05,2.4266987645654e-06,1.0521697920007e-06,-8.2794905915283e-08,-4.5766450059221e-08,-1.984143852071e-08,0.7959449961954,-0.57552649733609,-0.24952221130593,0.010358930657677,0.012339767286888,0.0053498099378338
2451772,-1.4685261194049e-05,2.3806883106524e-06,1.0322225644432e-06,-8.2110657538397e-08,-4.625273538274e-08,-2.0052269868534e-08,0.80619027015867,-0.56310548899025,-0.24413717891877,0.01013111022836,0.012501675937192,0.0054200062142111
2451773,-1.4767025949696e-05,2.3341967627121e-06,1.0120667561829e-06,-8.1417360575571e-08,-4.6728614193542e-08,-2.0258589555627e-08,0.81620621238656,-0.55052430043567,-0.23868269960727,0.0099002770732507,0.012660119740118,0.0054887003335951
2451774,-1.4848092958771e-05,2.2872345986353e-06,9.9170690982676e-07,-8.071519453714e-08,-4.7193944121683e-08,-2.0460335856931e-08,0.82598983996264,-0.53778642028505,-0.23316028583197,0.0096664909602974,0.012815051293607,0.0055558717446334
2451775,-1.4928453443072e-05,2.2398124375171e-06,9.7114762920146e-07,-8.0004341609777e-08,-4.7648585135487e-08,-2.065744806112e-08,0.83553823018468,-0.52489538416507,-0.2275714704365,0.0094298125485342,0.012966423974125,0.0056215002334963
2451776,-1.5008098807906e-05,2.1919410372976e-06,9.5039357833049e-07,-7.9284986630704e-08,-4.8092399583991e-08,-2.0849866489006e-08,0.84484852145147,-0.51185477393076,-0.22191780630703,0.0091903033794965,0.0131141919508,0.0056855659300038
2451777,-1.5087020644737e-05,2.1436312923594e-06,9.2944948039278e-07,-7.8557317061136e-08,-4.8525252239516e-08,-2.1037532511991e-08,0.85391791414091,-0.49866821686582,-0.21620086602552,0.0089480258683768,0.013258310199587,0.0057480493137702
2451778,-1.5165210733786e-05,2.0948942310838e-06,9.0832011666283e-07,-7.7821522958918e-08,-4.8947010340354e-08,-2.1220388570578e-08,0.86274367147911,-0.48533938486865,-0.21042224151682,0.0087030432949158,0.013398734517491,0.0058089312203669
2451779,-1.5242661046622e-05,2.0457410133628e-06,8.8701032543238e-07,-7.7077796950348e-08,-4.9357543633575e-08,-2.1398378192928e-08,0.87132312040033,-0.47187199362418,-0.20458354368971,0.0084554197940205,0.013535421536809,0.0058681928475004
2451780,-1.531936374871e-05,1.996182928069e-06,8.6552500091342e-07,-7.6326334201161e-08,-4.9756724417915e-08,-2.1571446013456e-08,0.8796536523973,-0.45826980176145,-0.19868640207156,0.0082052203461031,0.013668328739421,0.0059258157612047
2451781,-1.5395311201941e-05,1.9462313904826e-06,8.4386909212263e-07,-7.5567332386651e-08,-5.0144427586762e-08,-2.1739537791465e-08,0.88773272436177,-0.44453660999688,-0.19273246443701,0.0079525107671331,0.013797414471091,0.0059817819020451
2451782,-1.547049596712e-05,1.8958979396751e-06,8.2204760174717e-07,-7.4800991660915e-08,-5.052053067121e-08,-2.1902600429814e-08,0.895557859415,-0.43067626026318,-0.18672339643024,0.0076973576983973,0.013922637955808,0.0060360735913336
2451783,-1.5544910806434e-05,1.8451942358503e-06,8.0006558499178e-07,-7.4027514625196e-08,-5.0884913883162e-08,-2.2060581993604e-08,0.9031266477278,-0.41669263482401,-0.18066088118117,0.0074398285959593,0.01404395931014,0.006088673537351
2451784,-1.5618548685882e-05,1.7941320576414e-06,7.7792814840719e-07,-7.3247106295305e-08,-5.1237460158488e-08,-2.221343172889e-08,0.91043674732993,-0.40258965537417,-0.17454661891537,0.0071799917198135,0.014161339557593,0.0061395648415763
2451785,-1.569140277767e-05,1.7427232993659e-06,7.5564044869979e-07,-7.2459974068108e-08,-5.1578055200196e-08,-2.2361100081398e-08,0.91748588490848,-0.3883712821255,-0.1683823265577,0.0069179161227253,0.014274740642998,0.0061887310049191
2451786,-1.5763466462579e-05,1.6909799682369e-06,7.332076915226e-07,-7.1666327687044e-08,-5.1906587521621e-08,-2.2503538715252e-08,0.92427185659492,-0.37404151287836,-0.16216973732983,0.0066536716387521,0.014384125446879,0.0062361559339535
2451787,-1.5834733332291e-05,1.6389141815307e-06,7.1063513024752e-07,-7.0866379206672e-08,-5.2222948489603e-08,-2.2640700531686e-08,0.93079252874052,-0.35960438207874,-0.15591060034142,0.0063873288714387,0.014489457799836,0.006281823947151
2451788,-1.5905197191684e-05,1.5865381637122e-06,6.8792806471888e-07,-7.0060342956218e-08,-5.2527032367636e-08,-2.2772539687761e-08,0.93704583867977,-0.34506395986101,-0.14960668017511,0.0061189591816797,0.014590702496911,0.0063257197811089
2451789,-1.5974852061085e-05,1.5338642435165e-06,6.6509183998824e-07,-6.9248435502107e-08,-5.2818736358972e-08,-2.2899011615048e-08,0.94302979548159,-0.3304243510763,-0.14325975646528,0.0058486346752441,0.014687825311936,0.0063678285967732
2451790,-1.6043692178493e-05,1.4809048509876e-06,6.4213184503054e-07,-6.843087560945e-08,-5.309796064966e-08,-2.3020073038285e-08,0.94874248068775,-0.31568969430654,-0.13687162347061,0.0055764281899547,0.014780793011866,0.0064081359856504
2451791,-1.6111712001752e-05,1.4276725144743e-06,6.1905351144167e-07,-6.7607884202494e-08,-5.3364608451497e-08,-2.3135681994006e-08,0.9541820490384,-0.30086416086417,-0.13044408964041,0.0053024132825173,0.014869573371079,0.0064466279760077
2451792,-1.6178906210695e-05,1.3741798575826e-06,5.9586231211732e-07,-6.6779684323987e-08,-5.3618586044865e-08,-2.3245797849105e-08,0.95934672918421,-0.28595195377761,-0.12397897717476,0.0050266642149929,0.014954135185637,0.0064832910390572
2451793,-1.6245269709239e-05,1.3204395960863e-06,5.725637599134e-07,-6.5946501093464e-08,-5.3859802821445e-08,-2.3350381319361e-08,0.96423482438484,-0.27095730676245,-0.11747812157849,0.004749255940908,0.01503444828751,0.0065181120951209
2451794,-1.631079762744e-05,1.2664645347938e-06,5.491634062879e-07,-6.5108561664422e-08,-5.4088171326764e-08,-2.3449394487879e-08,0.96884471319325,-0.25588448317844,-0.110943371209,0.0044702640909976,0.015110483558738,0.0065510785197729
2451795,-1.6375485323508e-05,1.2122675643738e-06,5.2566683992441e-07,-6.4266095180384e-08,-5.4303607302568e-08,-2.3542800823467e-08,0.9731748501257,-0.24073777497238,-0.10437658681791,0.0041897649585745,0.015182212945545,0.0065821781499561
2451796,-1.6439328385773e-05,1.1578616581373e-06,5.020796853372e-07,-6.3419332729816e-08,-5.450602972899e-08,-2.3630565198913e-08,0.97722376631677,-0.22552150160691,-0.097779641086706,0.0039078354845208,0.015249609472375,0.0066113992900687
2451797,-1.6502322634604e-05,1.1032598687785e-06,4.784076014582e-07,-6.2568507299902e-08,-5.4695360866483e-08,-2.3712653909167e-08,0.98099007015934,-0.21024000897528,-0.091154418156216,0.0036245532418962,0.015312647255852,0.0066387307180178
2451798,-1.6564464124289e-05,1.0484753250737e-06,4.5465628020579e-07,-6.1713853729149e-08,-5.4871526297494e-08,-2.3789034689409e-08,0.98447244792888,-0.19489766830224,-0.084502813150096,0.0033399964201584,0.01537130151866,0.0066641616912346
2451799,-1.6625749144861e-05,9.9352122853849e-07,4.3083144503556e-07,-6.0855608658818e-08,-5.5034454967851e-08,-2.3859676732993e-08,0.98766966439177,-0.1794988750311,-0.077826731692318,0.0030542438089915,0.015425548603319,0.0066876819526493
2451800,-1.6686174223873e-05,9.3841085004371e-07,4.0693884947323e-07,-5.9994010483156e-08,-5.5184079227835e-08,-2.3924550709252e-08,0.99058056339732,-0.16404804769701,-0.071128089418701,0.0027673747817373,0.015475365985862,0.0067092817366198
2451801,-1.6745736128127e-05,8.831575263908e-07,3.8298427562984e-07,-5.9129299298439e-08,-5.5320334872911e-08,-2.3983628781159e-08,0.99320406845296,-0.14854962678668,-0.064408811482542,0.0024794692784262,0.015520732289395,0.0067289517748101
2451802,-1.6804431865353e-05,8.2777465684632e-07,3.5897353269933e-07,-5.8261716850785e-08,-5.544316118407e-08,-2.4036884622817e-08,0.99553918328226,-0.13300807358458,-0.057670832054391,0.0021906077884045,0.015561627297531,0.0067466833020159
2451803,-1.6862258685828e-05,7.7227569963636e-07,3.3491245543876e-07,-5.739150648275e-08,-5.5552500967783e-08,-2.4084293436782e-08,0.99758499236541,-0.11742786900576,-0.050916093816032,0.0019008713325525,0.015598031967689,0.00676246806193
2451804,-1.6919214083948e-05,7.1667416840137e-07,3.1080690263127e-07,-5.6518913078695e-08,-5.56483005955e-08,-2.4125831971184e-08,0.99934066146168,-0.10181351241545,-0.044146547448728,0.0016103414450934,0.01562992844425,0.0067762983128452
2451805,-1.697529579974e-05,6.6098362861153e-07,2.8666275553199e-07,-5.5644183008898e-08,-5.5730510042686e-08,-2.4161478536657e-08,1.0008054381135,-0.086169520435635,-0.037364151115799,0.0013191001549872,0.015657300071548,0.0067881668332892
2451806,-1.7030501820321e-05,6.0521769394352e-07,2.6248591629723e-07,-5.4767564072427e-08,-5.5799082927354e-08,-2.4191213023043e-08,1.0019786521317,-0.070500425738592,-0.030570869939599,0.0010272299669092,0.015680131406707,0.0067980669275863
2451807,-1.7084830381299e-05,5.4939002261883e-07,2.3828230639697e-07,-5.3889305438753e-08,-5.5853976548052e-08,-2.4215016915857e-08,1.0028597160617,-0.054810775827825,-0.02376867547297,0.00073481384180956,0.015698408232282,0.0068059924313414
2451808,-1.7138279968109e-05,4.9351431370456e-07,2.1405786501106e-07,-5.3009657588096e-08,-5.5895151921285e-08,-2.423287331252e-08,1.0034481256295,-0.039105131806362,-0.016959545165256,0.00044193517705307,0.015712117568722,0.0068119377168418
2451809,-1.7190849317297e-05,4.3760430337693e-07,1.8981854740931e-07,-5.2128872250512e-08,-5.5922573818322e-08,-2.4244766938309e-08,1.0037434601684,-0.023388067132721,-0.010145461822954,0.0001486777861371,0.015721247686624,0.0068158976983703
2451810,-1.7242537417739e-05,3.8167376114844e-07,1.655703233158e-07,-5.1247202343708e-08,-5.5936210801359e-08,-2.4250684162042e-08,1.0037453830246,-0.0076641663647203,-0.0033284130651017,-0.00014487412201329,0.015725788118776,0.0068178678374261
2451811,-1.7293343511796e-05,3.257364860591e-07,1.4131917525758e-07,-5.0364901909581e-08,-5.5936035259008e-08,-2.4250613011458e-08,1.0034536419423,0.0080619761086335,0.0034896092265094,-0.00043863596417356,0.015725729671967,0.0068178441478464
2451812,-1.7343267096406e-05,2.6980630283259e-07,1.1707109689823e-07,-4.9482226049488e-08,-5.5922023441055e-08,-2.4244543188294e-08,1.0028680694269,0.023785757346961,0.010306609462189,-0.00073252280437171,0.015721064438568,0.0068158232008249
2451813,-1.739230792411e-05,2.1389705799801e-07,9.2832091356403e-08,-4.8599430858247e-08,-5.5894155492469e-08,-2.4232466083023e-08,1.0019885830871,0.039502567149769,0.01712058890417,-0.0010264493758639,0.015711785807846,0.0068118021298211
2451814,-1.7440466004013e-05,1.5802261597803e-07,6.8608169509926e-08,-4.7716773356858e-08,-5.5852415486618e-08,-2.4214374789259e-08,1.0008151859544,0.055207789358903,0.02392954623128,-0.0013203301035333,0.015697888477032,0.0068057786353543
2451815,-1.7487741602676e-05,1.0219685514422e-07,4.4405348285562e-08,-4.6834511423967e-08,-5.5796791457644e-08,-2.4190264117794e-08,0.99934796678013,0.070896803171921,0.030731478108346,-0.0016140791267107,0.015679368462094,0.0067977509896778
2451816,-1.7534135244937e-05,4.6433663840468e-08,2.022964893499e-08,-4.5952903726057e-08,-5.5727275431971e-08,-2.4160130610255e-08,0.99758710030943,0.086564984466104,0.03752437976022,-0.0019076103224162,0.015656223108231,0.0067877180413269
2451817,-1.7579647714667e-05,-9.2530636246975e-09,-3.9129047027001e-09,-4.5072209646385e-08,-5.5643863458894e-08,-2.4123972552369e-08,0.99553284753167,0.1022077071328,0.044306245550272,-0.0022008373290195,0.015628451100056,0.006775679219535
