time,1x1,1x2,1x3,1v1,1v2,1v32x1,2x2,2x3,2v1,2v2,2v3
2451818,-1.7624280055447e-05,-6.4849431015871e-08,-2.801628795157e-08,-4.4192689212673e-08,-5.5546555640226e-08,-2.4081789986817e-08,0.99318555590719,0.11782034442182,0.051075069563246,-0.0024936735703166,0.015596052471468,0.0067616345385122
2451819,-1.7668033571178e-05,-1.2034154423769e-07,-5.2074477062029e-08,-4.3314603023549e-08,-5.5435356158937e-08,-2.4033584725649e-08,0.99054565956964,0.13339827029547,0.057828846192313,-0.0027860322800203,0.015559028615186,0.0067455846015805
2451820,-1.7710909826614e-05,-1.757155154299e-07,-7.6081450986231e-08,-4.243821217376e-08,-5.531027330677e-08,-2.3979360362258e-08,0.98761367950363,0.14893686079206,0.064565570730187,-0.0030778265266605,0.015517382291945,0.0067275306051598
2451821,-1.7752910647819e-05,-2.3095746708947e-07,-1.0003119316521e-07,-4.1563778178162e-08,-5.5171319510777e-08,-2.3919122282886e-08,0.98439022369729,0.16443149539834,0.071283239964156,-0.0033689692388912,0.015471117639331,0.0067074743425987
2451822,-1.7794038122552e-05,-2.8605353621872e-07,-1.2391769332726e-07,-4.0691562894509e-08,-5.5018511358738e-08,-2.3852877677642e-08,0.98087598726937,0.17987755843059,0.077979852774856,-0.0036593732311999,0.015420240180244,0.0066854182078438
2451823,-1.7834294600566e-05,-3.4098987849827e-07,-1.4773494929717e-07,-3.9821828445038e-08,-5.4851869623426e-08,-2.3780635551027e-08,0.97707175257034,0.19527044042406,0.084653410738636,-0.0039489512300132,0.015364756830976,0.0066613651989421
2451824,-1.7873682693837e-05,-3.9575267248367e-07,-1.7147696881555e-07,-3.8954837136888e-08,-5.4671419285666e-08,-2.3702406731927e-08,0.97297838925724,0.21060553953017,0.091301918733334,-0.0042376159001953,0.01530467590889,0.0066353189213705
2451825,-1.7912205276708e-05,-4.5032812382447e-07,-1.9513777136811e-07,-3.8090851381355e-08,-5.447718955616e-08,-2.3618203883078e-08,0.96859685434185,0.22587826292133,0.097923385547304,-0.0045252798719314,0.015240007139687,0.0066072835911856
2451826,-1.7949865485948e-05,-5.0470246950447e-07,-2.1871139002392e-07,-3.7230133612008e-08,-5.4269213896022e-08,-2.3528041509969e-08,0.96392819221176,0.24108402820263,0.10451582449149,-0.0048118557679907,0.015170761664242,0.0065772640379887
2451827,-1.798666672074e-05,-5.5886198210185e-07,-2.4219187328242e-07,-3.6372946201687e-08,-5.4047530035994e-08,-2.3431935969175e-08,0.958973534624,0.25621826483035,0.11107725401436,-0.0050972562313618,0.015096952045002,0.0065452657076994
2451828,-1.8022612642571e-05,-6.1279297406784e-07,-2.6557328692843e-07,-3.5519551378408e-08,-5.3812179994297e-08,-2.3329905476091e-08,0.95373410067086,0.27127641553649,0.11760569831956,-0.0053813939532527,0.015018592271927,0.0065112946651322
2451829,-1.8057707175051e-05,-6.6648180202255e-07,-2.8884971589456e-07,-3.4670211140196e-08,-5.3563210093064e-08,-2.3221970112066e-08,0.94821119671748,0.28625393775905,0.124099187986,-0.0056641817014471,0.01493569776797,0.0064753575963698
2451830,-1.8091954503636e-05,-7.1991487106648e-07,-3.1201526613047e-07,-3.3825187168874e-08,-5.3300670973341e-08,-2.3108151830898e-08,0.94240621631101,0.3011463050776,0.13055576059019,-0.0059455323490082,0.01484828539406,0.0064374618109274
2451831,-1.8125359075268e-05,-7.7307863910632e-07,-3.3506406647834e-07,-3.2984740742833e-08,-5.3024617608582e-08,-2.2988474464692e-08,0.93632064006081,0.31594900865351,0.13697346133072,-0.0062253589033214,0.014756373453603,0.006397615243702
2451832,-1.8157925597932e-05,-8.2595962119348e-07,-3.5799027055376e-07,-3.2149132648819e-08,-5.2735109316625e-08,-2.286296372905e-08,0.92995603548945,0.33065755867448,0.14335034365449,-0.0065035745354651,0.014659981696469,0.0063558264567005
2451833,-1.8189659040114e-05,-8.7854439387378e-07,-3.8078805863162e-07,-3.1318623092767e-08,-5.2432209770092e-08,-2.273164722758e-08,0.92331405685424,0.34526748580278,0.14968446988458,-0.0067800926098994,0.01455913132245,0.0063121046405415
2451834,-1.8220564630179e-05,-9.3081959954681e-07,-4.0345163953601e-07,-3.0493471609707e-08,-5.2115987005182e-08,-2.2594554455708e-08,0.91639644493884,0.35977434262666,0.15597391184955,-0.0070548267144618,0.014453844984191,0.0062664596157243
2451835,-1.8250647855655e-05,-9.8277195083318e-07,-4.2597525253368e-07,-2.9673936972786e-08,-5.1786513428811e-08,-2.2451716803776e-08,0.90920502681478,0.37417370511448,0.16221675151385,-0.0073276906906582,0.014344146789569,0.0062189018336602
2451836,-1.8279914462423e-05,-1.0343882349481e-06,-4.483531692302e-07,-2.8860277101446e-08,-5.1443865824063e-08,-2.2303167559407e-08,0.90174171557251,0.38846117407086,0.16841108160911,-0.0075985986642366,0.014230062303504,0.0061694423774596
2451837,-1.8308370453816e-05,-1.0856553180797e-06,-4.7057969546811e-07,-2.8052748968779e-08,-5.108812535392e-08,-2.2148941909116e-08,0.89400851002179,0.40263237659439,0.17455500626617,-0.007867465076031,0.014111618549203,0.0061180929624699
2451838,-1.8336022089631e-05,-1.1365601497696e-06,-4.9264917322631e-07,-2.7251608508123e-08,-5.0719377563222e-08,-2.198907693917e-08,0.88600749436104,0.41668296753634,0.18064664164746,-0.0081342047130619,0.01398884400881,0.0060648659365593
2451839,-1.8362875885039e-05,-1.1870897672958e-06,-5.1455598251987e-07,-2.6457110518921e-08,-5.0337712378828e-08,-2.182361163565e-08,0.87774083781552,0.43060863095961,0.18668411657956,-0.0083987327398801,0.013861768623466,0.0060097742801397
2451840,-1.8388938609402e-05,-1.2372313000532e-06,-5.3629454329961e-07,-2.56695085719e-08,-4.9943224107938e-08,-2.1652586883728e-08,0.86921079424403,0.44440508159755,0.19266557318565,-0.0086609647301372,0.013730423792743,0.0059528316059254
2451841,-1.8414217285e-05,-1.2869719739328e-06,-5.5785931735046e-07,-2.4889054913605e-08,-4.9536011434551e-08,-2.147604546613e-08,0.86041970171393,0.45806806631181,0.19858916751756,-0.0089208166983707,0.013594842373469,0.005894052158421
2451842,-1.8438719185657e-05,-1.3362991156957e-06,-5.7924481018788e-07,-2.411600037035e-08,-4.9116177414006e-08,-2.1294032060774e-08,0.85136998204429,0.47159336554881,0.20445307018722,-0.0091782051319847,0.013455058677909,0.0058334508131342
2451843,-1.8462451835274e-05,-1.3852001573412e-06,-6.0044557295157e-07,-2.3350594251612e-08,-4.868382946559e-08,-2.1106593237561e-08,0.84206414031693,0.4849767947939,0.21025546699713,-0.0094330470234129,0.013311108471303,0.0057710430755093
2451844,-1.8485423006261e-05,-1.4336626404659e-06,-6.2145620429546e-07,-2.259308425295e-08,-4.8239079363179e-08,-2.0913777454319e-08,0.83250476435528,0.49821420602292,0.21599455956965,-0.0096852599024444,0.013163028968753,0.0057068450795752
2451845,-1.8507640717878e-05,-1.481674220613e-06,-6.4227135227324e-07,-2.1843716358463e-08,-4.7782043223867e-08,-2.0715635051875e-08,0.82269452417077,0.5113014891502,0.22166856597478,-0.0099347618686968,0.013010858831434,0.0056408735863054
2451846,-1.852911323447e-05,-1.5292226716087e-06,-6.6288571621856e-07,-2.1102734742882e-08,-4.7312841494573e-08,-2.0512218248249e-08,0.81263617137671,0.52423457347243,0.22727572135618,-0.010181471624218,0.012854638162135,0.0055731459816843
2451847,-1.8549849063614e-05,-1.5762958898851e-06,-6.8329404861892e-07,-2.0370381673317e-08,-4.6831598936582e-08,-2.0303581131951e-08,0.80233253856953,0.53700942910778,0.2328142785551,-0.010425308506198,0.012694408500114,0.0055036802744763
2451848,-1.8569856954156e-05,-1.6228818987851e-06,-7.0349115698246e-07,-1.9646897410735e-08,-4.6338444608006e-08,-2.0089779654379e-08,0.79178653867725,0.54962206842953,0.23828250873188,-0.010666192519771,0.012530212815256,0.0054324950936934
2451849,-1.8589145894162e-05,-1.6689688528502e-06,-7.2347190569664e-07,-1.893252011122e-08,-4.5833511844126e-08,-1.9870871621296e-08,0.78100116427504,0.56206854749345,0.24367870198483,-0.010904044370893,0.01236209550153,0.0053596096857589
2451850,-1.8607725108759e-05,-1.7145450420869e-06,-7.4323121787798e-07,-1.8227485727085e-08,-4.5316938235601e-08,-1.9646916683384e-08,0.76997948686805,0.57434496745832,0.24900116796611,-0.011138785499265,0.012190102369733,0.0052850439113612
2451851,-1.8625604057882e-05,-1.75959889621e-06,-7.6276407721182e-07,-1.7532027907878e-08,-4.4788865604521e-08,-1.9417976325859e-08,0.75872465614106,0.58644747599884,0.25424823649423,-0.011370338111292,0.012014280639515,0.0052088182419976
2451852,-1.8642792433925e-05,-1.8041189888613e-06,-7.8206552978134e-07,-1.684637790137e-08,-4.4249439978275e-08,-1.9184113857149e-08,0.74723989917541,0.59837226871021,0.2594182581631,-0.011598625213052,0.011834678930681,0.0051309537562023
2451853,-1.8659300159287e-05,-1.848094041801e-06,-8.0113068588467e-07,-1.6170764454564e-08,-4.3698811561223e-08,-1.8945394396608e-08,0.73552851963277,0.61011559050359,0.26450960494695,-0.011823570643254,0.011651347253757,0.0050514721354577
2451854,-1.8675137383821e-05,-1.8915129290696e-06,-8.1995472183927e-07,-1.5505413714808e-08,-4.3137134704157e-08,-1.8701884861275e-08,0.72359389690605,0.62167373699183,0.26952067080116,-0.01204509910616,0.011464336999825,0.0049703956597855
2451855,-1.8690314482188e-05,-1.9343646811179e-06,-8.385328817726e-07,-1.4850549131078e-08,-4.2564567871519e-08,-1.8453653951666e-08,0.71143948523744,0.63304305586464,0.27444987225844,-0.012263136204455,0.011273700929605,0.004887747203016
2451856,-1.8704842051108e-05,-1.9766384889034e-06,-8.568604793981e-07,-1.4206391355482e-08,-4.1981273606385e-08,-1.8200772136593e-08,0.69906881280357,0.6442199482524,0.27929564902014,-0.012477608472043,0.011079493161798,0.0048035502277325
2451857,-1.8718730906512e-05,-2.0183237079507e-06,-8.7493289977546e-07,-1.3573158145074e-08,-4.1387418493182e-08,-1.7943311636997e-08,0.68648548076793,0.65520087007809,0.28405646454235,-0.012688443406733,0.010881769160672,0.0047178287798909
2451858,-1.8731992080601e-05,-2.0594098623732e-06,-8.927456010543e-07,-1.295106426404e-08,-4.0783173118145e-08,-1.768134640881e-08,0.67369316230065,0.66598233339626,0.28873080661643,-0.012895569502812,0.010680585722898,0.004630607483111
2451859,-1.8744636818803e-05,-2.0998866488539e-06,-9.1029411620013e-07,-1.2340321386319e-08,-4.0168712027495e-08,-1.741495212482e-08,0.66069560156584,0.67656090771855,0.29331718794369,-0.013098916283462,0.010476000963622,0.00454191153264
2451860,-1.8756676576635e-05,-2.1397439405838e-06,-9.2757405470176e-07,-1.1741137998747e-08,-3.9544213683335e-08,-1.7144206155551e-08,0.64749661267654,0.68693322132494,0.29781414670386,-0.013298414333011,0.010268074301784,0.0044517666889863
2451861,-1.8768123016465e-05,-2.1789717911548e-06,-9.4458110425905e-07,-1.115371930478e-08,-3.8909860417266e-08,-1.6869187549154e-08,0.6341000786175,0.69709596255979,0.30222024711704,-0.01349399532899,0.010056866444672,0.0043601992712242
2451862,-1.8778988004185e-05,-2.2175604384048e-06,-9.6131103245008e-07,-1.0578267128881e-08,-3.8265838381707e-08,-1.6589977010305e-08,0.62050995013608,0.70704588111225,0.30653407999876,-0.013685592073963,0.0098424393717161,0.0042672361499673
2451863,-1.8789283605782e-05,-2.2555003082136e-06,-9.777596883767e-07,-1.0014979821639e-08,-3.7612337498944e-08,-1.6306656878112e-08,0.6067302446014,0.7167797892799,0.31075426330791,-0.013873138527121,0.0096248563175224,0.0041729047400134
2451864,-1.8799022083818e-05,-2.292782018246e-06,-9.939230042875e-07,-9.4640521656986e-09,-3.694955140788e-08,-1.601931110303e-08,0.59276504483197,0.72629456321517,0.31487944268706,-0.014056569835603,0.0094041817541444,0.0040772329926585
2451865,-1.8808215893813e-05,-2.3293963816409e-06,-1.0097969971772e-06,-8.9256752825648e-09,-3.6277677408516e-08,-1.5728025222796e-08,0.57861849789229,0.7355871441536,0.31890829199499,-0.014235822365522,0.0091804813725983,0.0039802493876833
2451866,-1.881687768054e-05,-2.365334410644e-06,-1.0253777703616e-06,-8.4000365403756e-09,-3.5596916404165e-08,-1.5432886337368e-08,0.56429481385842,0.74465453962324,0.32283951383106,-0.014410833732675,0.0089538220636218,0.0038819829250106
2451867,-1.8825020274227e-05,-2.4005873201807e-06,-1.0406615150266e-06,-7.8873194627017e-09,-3.4907472841395e-08,-1.5133983082898e-08,0.54979826455314,0.75349382463444,0.32667184005102,-0.014581542832907,0.0087242718976797,0.0037824631160378
2451868,-1.8832656686664e-05,-2.4351465313692e-06,-1.0556445117512e-06,-7.3877036384577e-09,-3.4209554647734e-08,-1.4831405604714e-08,0.53513318225083,0.76210214284925,0.33040403227402,-0.014747889872108,0.0084919001042215,0.0036817199746437
2451869,-1.8839800107226e-05,-2.4690036749684e-06,-1.0703231320028e-06,-6.9013646329975e-09,-3.3503373167132e-08,-1.4525245529352e-08,0.5203039583526,0.77047670772977,0.33403488238047,-0.014909816395809,0.008256777050195,0.0035797840078736
2451870,-1.8846463898805e-05,-2.502150594762e-06,-1.0846938396037e-06,-6.4284739004711e-09,-3.2789143093216e-08,-1.4215595935607e-08,0.50531504203205,0.77861480366455,0.33756321300038,-0.015067265318369,0.0080189742178216,0.003476686206304
2451871,-1.8852661593656e-05,-2.5345793508733e-06,-1.098753192169e-06,-5.9691986975174e-09,-3.206708240034e-08,-1.3902551324652e-08,0.49017093885201,0.78651378707245,0.34098787799201,-0.015220180951706,0.007778564181641,0.0033724580340902
2451872,-1.8858406889156e-05,-2.566282223011e-06,-1.1124978425131e-06,-5.5237019983695e-09,-3.1337412272462e-08,-1.3586207589195e-08,0.4748762093528,0.79417108748322,0.34430776291026,-0.015368509033565,0.0075356205848302,0.0032671314187003
2451873,-1.8863713643479e-05,-2.597251713642e-06,-1.1259245400258e-06,-5.0921424114459e-09,-3.0600357029872e-08,-1.3266661981716e-08,0.45943546761251,0.80158420859396,0.34752178546479,-0.01551219675529,0.0072902181148072,0.0031607387403377
2451874,-1.8868595871194e-05,-2.6274805510903e-06,-1.1390301320156e-06,-4.6746740975048e-09,-2.9856144053791e-08,-1.2944013081778e-08,0.44385337977969,0.80875072930086,0.35062889596729,-0.015651192789071,0.0070424324781273,0.0030533128210582
2451875,-1.8873067738769e-05,-2.6569616925593e-06,-1.1518115650203e-06,-4.2714466894332e-09,-2.9105003708879e-08,-1.2618360762429e-08,0.42813466257914,0.81566830470554,0.35362807776779,-0.015785447314653,0.0067923403746815,0.0029448869135835
2451876,-1.8877143560012e-05,-2.685688327076e-06,-1.1642658860831e-06,-3.8826052137467e-09,-2.834716926368e-08,-1.2289806155714e-08,0.41228408179123,0.82233466709515,0.35651834767961,-0.015914912045472,0.006540019471208,0.0028354946898177
2451877,-1.8880837791418e-05,-2.7136538783537e-06,-1.1763902439938e-06,-3.5082900138703e-09,-2.7582876809033e-08,-1.1958451617302e-08,0.39630645070534,0.82874762689573,0.35929875639265,-0.016039540254199,0.0062855483741284,0.0027251702290705
2451878,-1.8884165027457e-05,-2.7408520075731e-06,-1.188181890495e-06,-3.1486366752746e-09,-2.6812365174495e-08,-1.162440069025e-08,0.38020662854821,0.83490507359798,0.36196838887483,-0.016159286797665,0.0060290066017201,0.0026139480059926
2451879,-1.8887139995773e-05,-2.7672766160781e-06,-1.1996381814504e-06,-2.8037759525368e-09,-2.6035875842808e-08,-1.1287758067922e-08,0.36398951888747,0.84080497665501,0.36452636476124,-0.016274108141145,0.0057704745556379,0.0025018628782295
2451880,-1.8889777552319e-05,-2.7929218479858e-06,-1.2107565779764e-06,-2.4738336983977e-09,-2.5253652862454e-08,-1.0948629556081e-08,0.34766006801141,0.84644538635114,0.36697183873088,-0.016383962381984,0.0055100334917998,0.002388950073799
2451881,-1.8892092676422e-05,-2.8177820927074e-06,-1.2215346475356e-06,-2.1589307948818e-09,-2.4465942758342e-08,-1.0607122034162e-08,0.33122326328534,0.85182443464139,0.36930400087059,-0.016488809272522,0.00524776549065,0.0022752451781988
2451882,-1.8894100465778e-05,-2.8418519873792e-06,-1.23197006499e-06,-1.8591830865507e-09,-2.3672994440673e-08,-1.0263343415766e-08,0.31468413148546,0.85694033596085,0.37152207702597,-0.016588610242324,0.0049837534268154,0.0021607841212516
2451883,-1.8895816131379e-05,-2.8651264192019e-06,-1.2420606136158e-06,-1.5747013159524e-09,-2.2875059112031e-08,-9.9174026083785e-09,0.2980477371108,0.86179138800349,0.37362532913903,-0.016683328419669,0.0047180809381711,0.0020456031636936
2451884,-1.8897254992387e-05,-2.8876005276855e-06,-1.2518041860766e-06,-1.3055910613355e-09,-2.2072390172749e-08,-9.5694094723402e-09,0.28131918067406,0.86637597246964,0.37561305557229,-0.016772928652292,0.0044508323943329,0.0019297388835147
2451885,-1.8898432470932e-05,-2.9092697067993e-06,-1.2611987853552e-06,-1.0519526766872e-09,-2.1265243124607e-08,-9.219474779098e-09,0.26450359697217,0.87069255578182,0.37748459141912,-0.01685737752734,0.0041820928645934,0.0018132281620571
2451886,-1.8899364086863e-05,-2.9301296070241e-06,-1.2702425256439e-06,-8.1388123415945e-10,-2.0453875472915e-08,-8.8677101687519e-09,0.24760615333714,0.87473968976809,0.3792393088,-0.016936643390551,0.0039119480853199,0.0016961081698809
2451887,-1.8900065452436e-05,-2.9501761373067e-06,-1.2789336331914e-06,-5.9146646894199e-10,-1.9638546627036e-08,-8.5142281069292e-09,0.23063204786829,0.87851601231263,0.38087661714463,-0.017010696364602,0.0036404844268343,0.0015784163524057
2451888,-1.8900552266952e-05,-2.9694054669131e-06,-1.2872704471066e-06,-3.8479272663948e-10,-1.8819517799415e-08,-8.159141841007e-09,0.21358650764645,0.88202024797296,0.38239596345948,-0.017079508366633,0.0033677888597941,0.0014601904153344
2451889,-1.8900840311343e-05,-2.9878140271806e-06,-1.2952514201183e-06,-1.9393891320938e-10,-1.7997051903167e-08,-7.8025653557134e-09,0.1964747869311,0.88525120856321,0.38379683258072,-0.017143053124913,0.0030939489210946,0.001341468309871
2451890,-1.8900945442707e-05,-3.005398513167e-06,-1.3028751192897e-06,-1.8978447513927e-11,-1.717141344829e-08,-7.4446133281322e-09,0.17930216534128,0.88820779370317,0.38507874741225,-0.017201306194638,0.0028190526793141,0.0012222882177392
2451891,-1.8900883588796e-05,-3.0221558851945e-06,-1.3101402266886e-06,1.4002078346232e-10,-1.6342868436579e-08,-7.0854010821411e-09,0.16207394602108,0.89088899133245,0.38624126914861,-0.017254244972844,0.0025431886997236,0.0011026885360127
2451892,-1.890067074247e-05,-3.0380833702891e-06,-1.3170455400106e-06,2.8299646667981e-10,-1.5511684255289e-08,-6.725044542311e-09,0.14479545379082,0.89329387818959,0.38728399748274,-0.017301848712411,0.002266446008883,0.00098270786176574
2451893,-1.8900322956094e-05,-3.0531784635117e-06,-1.3235899731572e-06,4.098919023494e-10,-1.4678129569629e-08,-6.3636601872983e-09,0.12747203328446,0.8954216202554,0.38820657079817,-0.01734409853515,0.0019889140588475,0.00086238497655555
2451894,-1.8899856335913e-05,-3.0674389291824e-06,-1.3297725567655e-06,5.2065604043118e-10,-1.3842474214159e-08,-6.0013650027584e-09,0.11010904707464,0.89727147316046,0.38900866634571,-0.017380977443954,0.0017106826910065,0.00074175883074448
2451895,-1.8899287036383e-05,-3.0808628019947e-06,-1.3355924386925e-06,6.152435142847e-10,-1.300498908315e-08,-5.6382764338135e-09,0.092711873785825,0.89884278255619,0.38969000040434,-0.017412470334006,0.0014318420995808,0.00062086852767438
2451896,-1.8898631254473e-05,-3.0934483880204e-06,-1.3410488844496e-06,6.9361467143106e-10,-1.2165946019991e-08,-5.2745123371064e-09,0.075285906196847,0.90013498444934,0.39025032842623,-0.017438564003016,0.0011524827948006,0.00049975330770272
2451897,-1.8897905223933e-05,-3.1051942656028e-06,-1.3461412775909e-06,7.5573560139001e-10,-1.1325617705723e-08,-4.9101909324713e-09,0.057836549333668,0.90114760549943,0.39068944516572,-0.017459247160493,0.00087269556579048,0.00037845253211164
2451898,-1.8897125209544e-05,-3.1160992861381e-06,-1.3508691200514e-06,8.0157816055798e-10,-1.0484277546753e-08,-4.5454307542572e-09,0.040369218553346,0.90188026327898,0.39100718479215,-0.017474510436028,0.00059257144318751,0.00025700566690089
2451899,-1.8896307501338e-05,-3.1261625747447e-06,-1.3552320324374e-06,8.3111999409553e-10,-9.64219956186e-09,-4.1803506023355e-09,0.02288933762023,0.90233266649625,0.3912034209864,-0.017484346386579,0.00031220166151618,0.00013545226647588
2451900,-1.8895468408799e-05,-3.1353835308187e-06,-1.3592297542672e-06,8.4434455479584e-10,-8.7996582685353e-09,-3.8150694928271e-09,0.0054023367753684,0.90250461518021,0.39127806702116,-0.017488749502754,3.1677621348518e-05,1.3831957242295e-05
2451901,-1.8894624255046e-05,-3.1437618284754e-06,-1.362862144163e-06,8.4124111890845e-10,-7.9569285687692e-09,-3.4497066085833e-09,-0.012086349199864,0.90239600082756,0.39123107582464,-0.017487716214083,-0.00024890914872515,-0.00010781557888138
2451902,-1.8893791371007e-05,-3.1512974168765e-06,-1.3661291799921e-06,8.2180479889552e-10,-7.114285634343e-09,-3.084381249455e-09,-0.029571282924893,0.90200680651173,0.39106244002783,-0.017481244893259,-0.0005294670302875,-0.00022945062102154
2451903,-1.8892986089575e-05,-3.1579905204424e-06,-1.3690309589597e-06,7.8603655310105e-10,-6.2720047917177e-09,-2.7192127823873e-09,-0.047047026364806,0.90133710695349,0.39077219199515,-0.017469335859365,-0.0008099043534206,-0.00035103342596566
2451904,-1.8892224739758e-05,-3.1638416389495e-06,-1.3715676976505e-06,7.3394319231606e-10,-5.4303614066e-09,-2.3543205913727e-09,-0.064508142777918,0.90038706855328,0.39036040383847,-0.017451991380051,-0.0010901294351397,-0.00047252424482526
2451905,-1.8891523640825e-05,-3.168851547511e-06,-1.3737397320209e-06,6.6553738322625e-10,-4.5896307682676e-09,-1.9898240273013e-09,-0.081949198665004,0.89915694938501,0.38982718741442,-0.017429215672689,-0.001370050617907,-0.00059388333973332
2451906,-1.8890899096452e-05,-3.1730212964431e-06,-1.3755475173406e-06,5.8083764873154e-10,-3.7500879737388e-09,-1.6258423577423e-09,-0.099364765719157,0.89764709915134,0.38917269430502,-0.017401014904478,-0.0016495763081975,-0.00071507100056445
2451907,-1.8890367388862e-05,-3.1763522110145e-06,-1.3769916280843e-06,4.7986836512989e-10,-2.9120078118687e-09,-1.2624947166948e-09,-0.11674942277524,0.89585795910035,0.38839711578157,-0.017367397191502,-0.0019286150150892,-0.00083604756166546
2451908,-1.8889944772981e-05,-3.1788458910805e-06,-1.3780727577731e-06,3.6265975616122e-10,-2.0756646474579e-09,-8.9990005434325e-10,-0.13409775775784,0.8937900619037,0.38750068275184,-0.017328372596755,-0.0022070753888488,-0.00095677341858426
2451909,-1.8889647470589e-05,-3.1805042106008e-06,-1.3787917187654e-06,2.2924788391007e-10,-1.2413323054568e-09,-5.3817708685431e-10,-0.15140436962681,0.89144403149608,0.38648366569046,-0.017283953127102,-0.0024848662594863,-0.0010772090447849
